47.726,66.662,68.312,21.151,40.49,49.324,67.91,6.0149,44.431,59.942,43.542,83.293,97.528,55.326,24.265,61.059,70.314,5.9776,51.858,92.35,18.7913043478261,55.2956521739131,77.304347826087,44.9391304347826,25.7434782608696,6.9,30.4,19.8652173913044,16.9217391304348
47.531,66.919,69.653,20.656,48.623,54.33,75.039,6.522,48.157,66.347,42.248,87.622,99.08,60.118,32.55,67.339,79.312,7.3232,55.175,101.85,12.0826086956522,64.2347826086957,84.9826086956522,46.4347826086957,25.3347826086957,7.69130434782609,16.3260869565217,24.5782608695652,18.2652173913043
43.38,72.021,69.849,21.984,54.138,56.026,82.872,7.5709,50.742,72.664,41.216,92.22,96.877,66.648,39.339,72.808,88.165,8.9673,54.746,110.43,6.61304347826087,70.8913043478261,91.8782608695652,48.1521739130435,24.5086956521739,8.3,5.5,30.1130434782609,21.8521739130435
39.044,76.399,70.518,21.567,61.664,57.773,86.916,12.154,55.266,72.34,39.657,99.469,98.298,63.046,46.958,75.216,90.49,12.524,58.285,111.53,7.1,72.2869565217391,97.0130434782609,49.1086956521739,24.1173913043478,7.32173913043478,9.86956521739131,33.9739130434783,26.0913043478261
36.245,69.83,71.221,23.973,70.105,59.583,89.544,15.931,59.27,74.101,37.814,94.941,96.566,58.771,55.469,79.141,90.851,16.653,64.691,108.91,7.0304347826087,59.9826086956522,94.404347826087,41.0260869565217,24.8260869565217,3.92173913043478,26.2608695652174,30.9826086956522,29.3173913043478
32.492,63.993,71.229,27.303,77.303,63.517,94.63,17.609,63.755,74.358,35.464,95.688,92.439,58.328,63.714,86.069,91.363,18.178,68.465,106.21,5.70869565217391,59.6521739130435,84.9869565217391,51.0217391304348,23.4217391304348,6.23478260869565,38.8173913043478,30.6521739130435,29.6478260869565
29.861,72.574,70.653,34.865,81.404,64.861,97.143,20.917,66.673,72.54,33.794,101.73,90.898,61.077,70.33,87.535,95.069,20.308,75.118,101.73,2.78695652173913,59.3217391304348,83.7782608695652,52.8086956521739,13.8086956521739,8.75652173913043,36.9739130434783,30.3913043478261,27.404347826087
29.126,70.824,68.589,35.576,88.227,68.073,94.78,24.768,72.091,71.011,32.414,101.27,89.391,56.287,75.355,87.976,91.874,23.593,81.206,98.893,3.00869565217391,56.3304347826087,84.9434782608696,51.8565217391304,14.395652173913,5.36956521739131,28.9869565217391,30.3,25.7739130434783
27.581,63.897,67.463,38.85,90.369,67.2,90.573,26.475,74.318,69.339,31.238,85.084,85.782,54.486,77.194,88.139,89.536,25.685,84.318,95.528,3.22173913043478,50.9869565217391,83.5695652173913,53.3,18.2130434782609,3.55652173913044,26.1913043478261,27.5173913043478,24.7478260869565
26.45,71.831,66.024,46.184,90.576,67.981,90.39,29.991,73.556,67.167,29.832,80.406,85.693,59.227,79.118,85.251,94.562,28.106,87.958,94.367,1.6,39.1521739130434,77.4260869565217,55.695652173913,17.0565217391304,8.45217391304348,32.895652173913,21.5695652173913,23.4478260869565
22.213,56.535,65.709,39.122,93.374,56.15,80.268,34.051,79.984,65.35,26.063,31.614,80.799,46.728,75.89,78.102,85.681,31.659,90.906,87.26,3.5,7.1,69,45.7,15.9,12.5,38.1,18.1,21.3
